animal,hitrate,milestone,trials,total_trials,sessions,reward,step
f,0.8181818181818182,size,11,584,3,9,2
f,0.9629629629629629,size,27,584,3,26,3
f,0.8333333333333334,size,6,584,1,5,4
f,1.0,size,9,584,1,9,5
f,0.9230769230769231,size,26,584,2,24,6
f,1.0,size,9,584,1,9,7
f,1.0,size,9,584,1,9,8
f,1.0,size,4,584,1,4,9
f,1.0,size,9,584,1,9,10
f,0.7777777777777778,size,9,584,1,7,11
f,0.6166666666666667,size,60,584,3,37,12
f,0.375,size,32,584,2,12,13
f,0.8888888888888888,size,9,584,1,8,14
f,0.8888888888888888,size,9,584,1,8,15
f,0.8235294117647058,position,17,584,1,14,16
f,0.75,position,12,584,1,9,17
f,1.0,position,9,584,1,9,18
f,0.8888888888888888,position,9,584,1,8,19
f,1.0,position,9,584,1,9,20
f,1.0,position,9,584,1,9,21
f,1.0,position,9,584,1,9,22
f,0.9,position,10,584,1,9,23
f,1.0,position,9,584,1,9,24
f,0.9,position,10,584,1,9,25
f,0.9,position,10,584,1,9,26
f,0.8888888888888888,position,9,584,1,8,27
f,0.7272727272727273,position,11,584,1,8,28
f,0.8,position,10,584,1,8,29
f,0.8888888888888888,position,9,584,1,8,30
f,0.9,sound,10,584,1,9,31
f,0.8888888888888888,sound,9,584,1,8,32
f,0.8,sound,10,584,1,8,33
f,0.8571428571428571,sound,7,584,1,6,34
f,1.0,sound,6,584,1,6,37
f,0.9,sound,10,584,1,9,38
f,0.9,sound,10,584,1,9,39
f,1.0,sound,9,584,1,9,40
f,1.0,sound,9,584,1,9,41
f,1.0,sound,9,584,1,9,42
f,1.0,sound,9,584,1,9,43
f,0.9,sound,10,584,1,9,44
f,1.0,sound,9,584,1,9,45
f,1.0,distractor,9,584,1,9,46
f,0.9166666666666666,distractor,12,584,2,11,47
f,0.8888888888888888,distractor,9,584,1,8,48
f,0.6607142857142857,distractor,56,584,1,37,49
k,1.0,size,9,617,1,9,2
k,1.0,size,9,617,1,9,3
k,1.0,size,9,617,1,9,4
k,1.0,size,9,617,1,9,5
k,1.0,size,9,617,1,9,6
k,1.0,size,9,617,1,9,7
k,1.0,size,9,617,1,9,8
k,1.0,size,8,617,1,8,9
k,0.8888888888888888,size,9,617,1,8,10
k,0.8888888888888888,size,9,617,1,8,11
k,1.0,size,9,617,1,9,12
k,0.9166666666666666,size,12,617,2,11,13
k,1.0,size,8,617,1,8,14
k,0.8888888888888888,size,9,617,1,8,15
k,1.0,position,3,617,1,3,16
k,1.0,position,8,617,1,8,22
k,1.0,position,9,617,1,9,23
k,0.7058823529411765,position,17,617,1,12,24
k,0.8947368421052632,position,19,617,2,17,25
k,0.6,position,35,617,3,21,26
k,0.8888888888888888,position,9,617,1,8,27
k,0.7142857142857143,position,28,617,1,20,28
k,0.6923076923076923,position,13,617,1,9,29
k,0.5247524752475248,position,101,617,1,53,30
k,0.6578947368421053,sound,38,617,1,25,31
k,0.8,sound,10,617,1,8,32
k,0.8,sound,10,617,1,8,33
k,0.7333333333333333,sound,15,617,1,11,34
k,0.8,sound,10,617,1,8,35
k,0.9,sound,10,617,1,9,36
k,0.6470588235294118,sound,17,617,2,11,37
k,1.0,sound,9,617,1,9,38
k,1.0,sound,8,617,1,8,39
k,1.0,sound,9,617,1,9,40
k,0.8181818181818182,sound,11,617,1,9,41
k,1.0,sound,9,617,1,9,42
k,0.75,sound,4,617,1,3,43
k,0.9,sound,10,617,1,9,44
k,1.0,sound,14,617,2,14,45
k,1.0,distractor,14,617,1,14,46
k,0.8888888888888888,distractor,9,617,1,8,47
k,0.5,distractor,28,617,1,14,48
k,0.5384615384615384,distractor,13,617,1,7,49
c,1.0,size,9,899,1,9,2
c,1.0,size,9,899,1,9,3
c,1.0,size,9,899,1,9,4
c,1.0,size,11,899,1,11,5
c,0.9,size,10,899,1,9,6
c,1.0,size,9,899,1,9,7
c,0.7142857142857143,size,7,899,1,5,8
c,0.6666666666666666,size,18,899,2,12,9
c,0.7,size,10,899,1,7,10
c,0.6111111111111112,size,18,899,1,11,11
c,0.8888888888888888,size,9,899,1,8,12
c,0.6470588235294118,size,17,899,1,11,13
c,0.5714285714285714,size,7,899,1,4,14
c,0.6,size,45,899,2,27,15
c,0.45454545454545453,position,11,899,1,5,16
c,0.5625,position,16,899,1,9,17
c,0.8,position,10,899,2,8,18
c,0.7777777777777778,position,18,899,1,14,19
c,1.0,position,9,899,1,9,20
c,0.8571428571428571,position,14,899,2,12,21
c,1.0,position,6,899,1,6,22
c,1.0,position,9,899,1,9,23
c,1.0,position,9,899,1,9,24
c,1.0,position,9,899,1,9,25
c,1.0,position,9,899,1,9,26
c,1.0,position,9,899,1,9,27
c,1.0,position,8,899,1,8,28
c,1.0,position,9,899,1,9,29
c,1.0,position,9,899,1,9,30
c,1.0,sound,9,899,1,9,31
c,1.0,sound,8,899,1,8,32
c,0.8888888888888888,sound,9,899,1,8,33
c,0.8,sound,10,899,1,8,34
c,0.5,sound,24,899,1,12,35
c,0.7,sound,10,899,1,7,36
c,0.5555555555555556,sound,27,899,1,15,37
c,0.6666666666666666,sound,15,899,2,10,38
c,0.8333333333333334,sound,18,899,2,15,39
c,0.7619047619047619,sound,21,899,1,16,40
c,0.5,sound,94,899,2,47,41
c,0.47126436781609193,sound,87,899,2,41,42
c,0.55,sound,40,899,2,22,43
c,0.631578947368421,sound,38,899,2,24,44
c,1.0,sound,9,899,1,9,45
c,1.0,distractor,8,899,1,8,46
c,1.0,distractor,9,899,1,9,47
c,0.8888888888888888,distractor,9,899,1,8,48
c,0.6126126126126126,distractor,111,899,2,68,49
d,1.0,size,9,882,1,9,2
d,1.0,size,9,882,1,9,3
d,1.0,size,9,882,1,9,4
d,0.8,size,10,882,1,8,5
d,1.0,size,9,882,1,9,6
d,0.8888888888888888,size,9,882,1,8,7
d,0.7777777777777778,size,9,882,1,7,8
d,0.8888888888888888,size,9,882,1,8,9
d,0.7777777777777778,size,9,882,1,7,10
d,0.6875,size,16,882,1,11,11
d,0.6666666666666666,size,12,882,1,8,12
d,0.7777777777777778,size,9,882,1,7,13
d,0.6875,size,16,882,2,11,14
d,0.75,size,12,882,1,9,15
d,0.7,position,10,882,1,7,16
d,0.3333333333333333,position,24,882,2,8,17
d,1.0,position,9,882,1,9,18
d,0.8,position,10,882,1,8,19
d,0.5454545454545454,position,22,882,1,12,20
d,0.5079365079365079,position,63,882,1,32,21
d,0.5806451612903226,position,124,882,3,72,22
d,0.5263157894736842,position,19,882,2,10,23
d,0.5342465753424658,position,73,882,1,39,24
d,0.6,position,15,882,1,9,25
d,0.8888888888888888,position,9,882,1,8,26
d,0.782608695652174,position,23,882,2,18,27
d,0.75,position,16,882,1,12,28
d,0.8,position,10,882,1,8,29
d,0.8888888888888888,position,9,882,1,8,30
d,0.8,sound,10,882,1,8,31
d,0.8888888888888888,sound,9,882,1,8,32
d,0.8888888888888888,sound,9,882,1,8,33
d,0.8888888888888888,sound,9,882,1,8,34
d,0.8888888888888888,sound,9,882,1,8,35
d,0.25,sound,36,882,1,9,36
d,0.4090909090909091,sound,22,882,2,9,37
d,0.55,sound,20,882,2,11,38
d,0.41935483870967744,sound,31,882,2,13,39
d,0.4482758620689655,sound,29,882,2,13,40
d,0.6923076923076923,sound,13,882,2,9,41
d,0.75,sound,12,882,1,9,42
d,1.0,sound,9,882,1,9,43
d,1.0,sound,18,882,2,18,44
d,0.8,sound,10,882,1,8,45
d,0.75,distractor,12,882,1,9,46
d,0.9,distractor,10,882,1,9,47
d,0.7272727272727273,distractor,11,882,1,8,48
d,0.5,distractor,20,882,1,10,49
