animal;HitRate;p_trials;Trials;stimulus;task;date
b;0.5833333333333334;10;1084;reward;['infant','twitter'];2021-01-08 10:31:10
b;0.6018518518518519;20;1084;wrong;['infant','twitter'];2021-01-12 15:18:56
b;0.6574074074074074;30;1084;reward;['infant','twitter'];2021-01-12 14:53:43
b;0.5648148148148148;40;1084;wrong;['infant','twitter'];2021-01-16 14:03:12
b;0.5925925925925926;50;1084;wrong;['infant','twitter'];2021-01-19 13:38:25
b;0.5277777777777778;60;1084;wrong;['infant','twitter'];2021-01-19 15:02:11
b;0.5925925925925926;70;1084;wrong;['infant','twitter'];2021-01-21 10:58:38
b;0.6296296296296297;80;1084;wrong;['infant','twitter'];2021-01-21 15:19:50
b;0.6759259259259259;90;1084;reward;['infant','twitter'];2021-01-22 15:24:06
b;0.5833333333333334;100;1084;wrong;['infant','twitter'];2021-01-22 13:22:21
a;0.5652173913043478;10;1844;reward;['infant','twitter'];2021-01-08 11:58:54
a;0.592391304347826;20;1844;reward;['infant','twitter'];2021-01-12 15:24:45
a;0.5760869565217391;30;1844;reward;['infant','twitter'];2021-01-12 14:47:20
a;0.5652173913043478;40;1844;reward;['infant','twitter'];2021-01-16 13:54:05
a;0.6358695652173914;50;1844;wrong;['infant','twitter'];2021-01-16 15:52:11
a;0.657608695652174;60;1844;wrong;['infant','twitter'];2021-01-19 13:28:15
a;0.5760869565217391;70;1844;reward;['infant','twitter'];2021-01-19 15:03:53
a;0.5706521739130435;80;1844;reward;['infant','twitter'];2021-01-20 15:51:37
a;0.6467391304347826;90;1844;reward;['infant','twitter'];2021-01-21 14:57:23
a;0.5978260869565217;100;1844;wrong;['infant','twitter'];2021-01-22 15:31:05
k;0.6938110749185668;10;3070;reward;['infant','twitter'];2021-06-17 09:53:59
k;0.6710097719869706;20;3070;wrong;['infant','twitter'];2021-06-17 11:22:37
k;0.6482084690553745;30;3070;wrong;['infant','twitter'];2021-06-18 14:52:09
k;0.7133550488599348;40;3070;reward;['infant','twitter'];2021-06-21 12:03:02
k;0.6970684039087948;50;3070;reward;['infant','twitter'];2021-06-21 14:12:49
k;0.7198697068403909;60;3070;wrong;['infant','twitter'];2021-06-22 14:50:31
k;0.6938110749185668;70;3070;wrong;['infant','twitter'];2021-06-23 15:16:33
k;0.7361563517915309;80;3070;wrong;['infant','twitter'];2021-06-23 13:16:51
k;0.6612377850162866;90;3070;reward;['infant','twitter'];2021-06-24 14:03:03
k;0.6905537459283387;100;3070;reward;['infant','twitter'];2021-06-24 14:36:15
d;0.6896551724137931;10;299;reward;['infant','twitter'];2021-06-10 11:03:38
d;0.3793103448275862;20;299;wrong;['infant','twitter'];2021-06-14 11:15:27
d;0.4482758620689655;30;299;wrong;['infant','twitter'];2021-06-14 11:24:02
d;0.4827586206896552;40;299;wrong;['infant','twitter'];2021-06-14 11:30:21
d;0.4482758620689655;50;299;wrong;['infant','twitter'];2021-06-14 11:52:24
d;0.6896551724137931;60;299;wrong;['infant','twitter'];2021-06-14 13:48:55
d;0.4482758620689655;70;299;wrong;['infant','twitter'];2021-06-14 15:17:07
d;0.7241379310344828;80;299;reward;['infant','twitter'];2021-06-14 15:46:35
d;0.5862068965517241;90;299;reward;['infant','twitter'];2021-06-15 11:05:27
d;0.7241379310344828;100;299;reward;['infant','twitter'];2021-06-15 14:11:11
b;0.48936170212765956;10;1410;reward;['phee','puretone'];2021-02-23 12:27:29
b;0.5886524822695035;20;1410;reward;['phee','puretone'];2021-02-24 13:10:56
b;0.574468085106383;30;1410;reward;['phee','puretone'];2021-03-09 11:48:31
b;0.6170212765957447;40;1410;reward;['phee','puretone'];2021-03-17 11:05:15
b;0.6808510638297872;50;1410;reward;['phee','puretone'];2021-05-26 12:31:42
b;0.6808510638297872;60;1410;wrong;['phee','puretone'];2021-05-27 10:53:34
b;0.6808510638297872;70;1410;wrong;['phee','puretone'];2021-05-27 15:04:40
b;0.6453900709219859;80;1410;reward;['phee','puretone'];2021-05-28 13:08:11
b;0.6666666666666666;90;1410;wrong;['phee','puretone'];2021-05-28 16:11:45
b;0.7304964539007093;100;1410;reward;['phee','puretone'];2021-05-29 14:20:52
a;0.65;10;1000;wrong;['phee','puretone'];2021-02-23 13:19:04
a;0.56;20;1000;wrong;['phee','puretone'];2021-02-24 14:54:45
a;0.63;30;1000;reward;['phee','puretone'];2021-03-09 11:55:44
a;0.71;40;1000;reward;['phee','puretone'];2021-03-15 14:48:24
a;0.74;50;1000;reward;['phee','puretone'];2021-03-20 14:26:54
a;0.88;60;1000;reward;['phee','puretone'];2021-05-26 11:22:32
a;0.77;70;1000;reward;['phee','puretone'];2021-05-27 13:05:18
a;0.88;80;1000;reward;['phee','puretone'];2021-05-27 16:12:51
a;0.86;90;1000;reward;['phee','puretone'];2021-05-28 15:32:41
a;0.87;100;1000;reward;['phee','puretone'];2021-05-29 14:24:18
k;0.8421052631578947;10;1712;wrong;['phee','puretone'];2021-06-11 12:41:49
k;0.8421052631578947;20;1712;reward;['phee','puretone'];2021-06-11 13:09:52
k;0.8596491228070176;30;1712;reward;['phee','puretone'];2021-06-14 11:11:43
k;0.8304093567251462;40;1712;reward;['phee','puretone'];2021-06-14 14:23:56
k;0.8538011695906432;50;1712;reward;['phee','puretone'];2021-06-14 13:45:57
k;0.8771929824561403;60;1712;wrong;['phee','puretone'];2021-06-15 11:12:43
k;0.8596491228070176;70;1712;reward;['phee','puretone'];2021-06-15 12:04:45
k;0.8888888888888888;80;1712;reward;['phee','puretone'];2021-06-15 12:16:04
k;0.8888888888888888;90;1712;reward;['phee','puretone'];2021-06-16 13:21:08
k;0.8947368421052632;100;1712;reward;['phee','puretone'];2021-06-16 15:52:30
d;0.8448275862068966;10;1168;wrong;['phee','puretone'];2021-05-26 11:04:51
d;0.8362068965517241;20;1168;reward;['phee','puretone'];2021-05-27 15:46:53
d;0.896551724137931;30;1168;wrong;['phee','puretone'];2021-05-29 13:34:15
d;0.9482758620689655;40;1168;reward;['phee','puretone'];2021-06-02 11:23:56
d;0.9224137931034483;50;1168;reward;['phee','puretone'];2021-06-03 12:46:36
d;0.8448275862068966;60;1168;reward;['phee','puretone'];2021-06-03 14:08:47
d;0.9310344827586207;70;1168;reward;['phee','puretone'];2021-06-03 14:40:03
d;0.8793103448275862;80;1168;reward;['phee','puretone'];2021-06-04 14:22:36
d;0.8275862068965517;90;1168;wrong;['phee','puretone'];2021-06-05 13:29:15
d;0.853448275862069;100;1168;reward;['phee','puretone'];2021-06-06 12:56:55
b;0.8535031847133758;10;1575;reward;['twitter','puretone'];2020-10-29 14:26:17
b;0.8471337579617835;20;1575;reward;['twitter','puretone'];2020-10-29 14:13:12
b;0.8726114649681529;30;1575;reward;['twitter','puretone'];2020-11-02 12:15:01
b;0.89171974522293;40;1575;reward;['twitter','puretone'];2020-11-02 16:25:13
b;0.9299363057324841;50;1575;reward;['twitter','puretone'];2020-11-03 13:26:28
b;0.8980891719745223;60;1575;reward;['twitter','puretone'];2020-11-04 09:34:44
b;0.9490445859872612;70;1575;reward;['twitter','puretone'];2020-11-05 15:25:16
b;0.8343949044585988;80;1575;reward;['twitter','puretone'];2020-11-06 15:48:45
b;0.8726114649681529;90;1575;reward;['twitter','puretone'];2020-11-12 15:04:00
b;0.8407643312101911;100;1575;reward;['twitter','puretone'];2020-11-12 12:35:11
a;0.9213051823416507;10;5215;reward;['twitter','puretone'];2020-10-29 10:56:29
a;0.9097888675623801;20;5215;reward;['twitter','puretone'];2020-10-30 14:33:00
a;0.8694817658349329;30;5215;reward;['twitter','puretone'];2020-10-30 16:11:01
a;0.8656429942418427;40;5215;reward;['twitter','puretone'];2020-11-02 13:09:48
a;0.9232245681381958;50;5215;reward;['twitter','puretone'];2020-11-03 12:48:22
a;0.9059500959692899;60;5215;reward;['twitter','puretone'];2020-11-04 15:22:40
a;0.9500959692898272;70;5215;reward;['twitter','puretone'];2020-11-05 16:07:48
a;0.8848368522072937;80;5215;reward;['twitter','puretone'];2020-11-05 09:17:20
a;0.8905950095969289;90;5215;reward;['twitter','puretone'];2020-11-12 11:05:09
a;0.8982725527831094;100;5215;reward;['twitter','puretone'];2020-11-12 13:06:25
k;0.7602339181286549;10;1711;wrong;['twitter','puretone'];2021-05-26 10:13:55
k;0.7953216374269005;20;1711;reward;['twitter','puretone'];2021-05-26 10:33:35
k;0.7894736842105263;30;1711;wrong;['twitter','puretone'];2021-05-26 13:59:44
k;0.7953216374269005;40;1711;reward;['twitter','puretone'];2021-05-27 10:53:14
k;0.783625730994152;50;1711;reward;['twitter','puretone'];2021-05-27 13:03:09
k;0.8362573099415205;60;1711;reward;['twitter','puretone'];2021-05-28 14:25:14
k;0.7894736842105263;70;1711;reward;['twitter','puretone'];2021-05-28 15:16:10
k;0.7368421052631579;80;1711;reward;['twitter','puretone'];2021-05-29 13:26:44
k;0.7894736842105263;90;1711;reward;['twitter','puretone'];2021-05-29 13:45:00
k;0.6608187134502924;100;1711;reward;['twitter','puretone'];2021-05-29 15:18:30
d;0.8537313432835821;10;3352;reward;['twitter','puretone'];2021-01-25 15:17:28
d;0.8298507462686567;20;3352;reward;['twitter','puretone'];2021-01-28 15:08:11
d;0.8835820895522388;30;3352;reward;['twitter','puretone'];2021-01-30 11:19:28
d;0.8477611940298507;40;3352;reward;['twitter','puretone'];2021-02-01 14:31:13
d;0.808955223880597;50;3352;reward;['twitter','puretone'];2021-02-02 16:18:27
d;0.9373134328358209;60;3352;reward;['twitter','puretone'];2021-02-08 15:26:53
d;0.9373134328358209;70;3352;reward;['twitter','puretone'];2021-02-09 14:17:52
d;0.9283582089552239;80;3352;reward;['twitter','puretone'];2021-02-10 15:21:48
d;0.9044776119402985;90;3352;reward;['twitter','puretone'];2021-02-13 11:36:04
d;0.8985074626865671;100;3352;reward;['twitter','puretone'];2021-02-14 13:58:59
i;1.0;10;1365;reward;['twitter','puretone'];2021-01-25 15:41:05
i;1.0;20;1365;reward;['twitter','puretone'];2021-01-27 14:08:46
i;0.9485294117647058;30;1365;reward;['twitter','puretone'];2021-01-28 11:33:09
i;0.7426470588235294;40;1365;reward;['twitter','puretone'];2021-01-29 16:03:40
i;0.6323529411764706;50;1365;wrong;['twitter','puretone'];2021-01-30 11:31:39
i;0.6691176470588235;60;1365;reward;['twitter','puretone'];2021-02-01 12:01:26
i;0.7352941176470589;70;1365;reward;['twitter','puretone'];2021-02-05 11:53:52
i;0.8676470588235294;80;1365;reward;['twitter','puretone'];2021-02-09 14:41:15
i;0.7867647058823529;90;1365;reward;['twitter','puretone'];2021-02-10 14:39:01
i;0.8014705882352942;100;1365;reward;['twitter','puretone'];2021-02-13 14:59:29
b;0.5495049504950495;10;4041;reward;['wnoise','twitter'];2021-05-30 13:40:54
b;0.5643564356435643;20;4041;wrong;['wnoise','twitter'];2021-06-01 11:33:34
b;0.5420792079207921;30;4041;reward;['wnoise','twitter'];2021-06-03 12:40:48
b;0.5891089108910891;40;4041;reward;['wnoise','twitter'];2021-06-14 15:36:12
b;0.5965346534653465;50;4041;wrong;['wnoise','twitter'];2021-06-16 14:37:53
b;0.6163366336633663;60;4041;reward;['wnoise','twitter'];2021-06-21 14:30:24
b;0.7376237623762376;70;4041;reward;['wnoise','twitter'];2021-07-12 14:24:35
b;0.6757425742574258;80;4041;reward;['wnoise','twitter'];2021-07-14 10:16:40
b;0.6806930693069307;90;4041;reward;['wnoise','twitter'];2021-07-15 10:39:18
b;0.6361386138613861;100;4041;wrong;['wnoise','twitter'];2021-07-15 15:01:37
a;0.5714285714285714;10;1826;reward;['wnoise','twitter'];2021-05-30 13:39:41
a;0.6318681318681318;20;1826;wrong;['wnoise','twitter'];2021-05-31 15:44:53
a;0.6153846153846154;30;1826;wrong;['wnoise','twitter'];2021-06-02 14:11:56
a;0.5604395604395604;40;1826;reward;['wnoise','twitter'];2021-06-14 14:20:24
a;0.6373626373626373;50;1826;reward;['wnoise','twitter'];2021-06-15 14:20:38
a;0.6538461538461539;60;1826;reward;['wnoise','twitter'];2021-06-18 14:50:00
a;0.7637362637362637;70;1826;reward;['wnoise','twitter'];2021-06-24 15:21:38
a;0.7692307692307693;80;1826;reward;['wnoise','twitter'];2021-07-14 10:15:38
a;0.7692307692307693;90;1826;reward;['wnoise','twitter'];2021-07-15 10:44:13
a;0.7802197802197802;100;1826;wrong;['wnoise','twitter'];2021-07-16 12:33:11
k;0.1875;10;1440;reward;['wnoise','twitter'];2021-05-30 14:06:54
k;0.5416666666666666;20;1440;wrong;['wnoise','twitter'];2021-05-30 15:47:17
k;0.5486111111111112;30;1440;wrong;['wnoise','twitter'];2021-05-31 14:57:38
k;0.4861111111111111;40;1440;wrong;['wnoise','twitter'];2021-05-31 13:17:16
k;0.5972222222222222;50;1440;reward;['wnoise','twitter'];2021-05-31 13:35:56
k;0.6527777777777778;60;1440;wrong;['wnoise','twitter'];2021-06-01 12:24:42
k;0.7430555555555556;70;1440;wrong;['wnoise','twitter'];2021-06-01 11:44:19
k;0.7013888888888888;80;1440;reward;['wnoise','twitter'];2021-06-01 11:54:17
k;0.7013888888888888;90;1440;reward;['wnoise','twitter'];2021-06-02 11:11:38
k;0.7222222222222222;100;1440;reward;['wnoise','twitter'];2021-06-02 11:24:24
d;0.7774193548387097;10;3109;reward;['wnoise','twitter'];2021-02-19 11:26:39
d;0.8258064516129032;20;3109;reward;['wnoise','twitter'];2021-02-19 13:07:00
d;0.8451612903225807;30;3109;wrong;['wnoise','twitter'];2021-02-22 15:08:24
d;0.8709677419354839;40;3109;reward;['wnoise','twitter'];2021-02-23 15:57:45
d;0.8806451612903226;50;3109;reward;['wnoise','twitter'];2021-02-25 13:53:41
d;0.9354838709677419;60;3109;reward;['wnoise','twitter'];2021-02-26 13:02:42
d;0.8838709677419355;70;3109;wrong;['wnoise','twitter'];2021-03-02 13:42:00
d;0.9290322580645162;80;3109;reward;['wnoise','twitter'];2021-03-09 14:59:18
d;0.8774193548387097;90;3109;reward;['wnoise','twitter'];2021-03-17 11:12:01
d;0.8903225806451613;100;3109;reward;['wnoise','twitter'];2021-03-22 15:58:32
i;0.8488372093023255;10;864;reward;['wnoise','twitter'];2021-02-19 13:12:15
i;0.8837209302325582;20;864;reward;['wnoise','twitter'];2021-02-19 12:31:06
i;0.6744186046511628;30;864;reward;['wnoise','twitter'];2021-02-22 13:08:05
i;0.5581395348837209;40;864;reward;['wnoise','twitter'];2021-02-23 14:04:45
i;0.627906976744186;50;864;wrong;['wnoise','twitter'];2021-02-25 14:54:24
i;0.6162790697674418;60;864;reward;['wnoise','twitter'];2021-03-01 16:20:09
i;0.6511627906976745;70;864;wrong;['wnoise','twitter'];2021-03-15 11:45:58
i;1.0;80;864;reward;['wnoise','twitter'];2021-03-20 13:16:41
i;0.9302325581395349;90;864;reward;['wnoise','twitter'];2021-03-22 15:06:13
i;0.8837209302325582;100;864;reward;['wnoise','twitter'];2021-03-24 13:28:41
